surname,first_names,age,boarded,class,survivor_victim,lifeboat_number
Allen,Miss Elisabeth Walton,29,Southampton,1st,S,NA
Allison,Master Hudson Trevor,11m,Southampton,1st,S,NA
Anderson,Mr Harry,47,Southampton,1st,S,NA
Andrews,Miss Kornelia Theodosia,62,Cherbourg,1st,S,NA
Appleton,Mrs Charlotte,53,Southampton,1st,S,NA
Astor,Mrs Madeleine Talmage,18,Cherbourg,1st,S,NA
Aubart,Mme. Léontine Pauline “Ninette”,24,Cherbourg,1st,S,NA
Barber,Miss Ellen Mary (Maid to Mrs Tyrell William Cavendish),26,Southampton,1st,S,NA
Barkworth,Mr Algernon Henry,47,Southampton,1st,S,NA
Bassani,Mrs Albina (Maid to Mrs William Robert Bucknell),32,Cherbourg,1st,S,NA
Baxter,Mrs Hélène,50,Cherbourg,1st,S,NA
Beckwith,Mr Richard Leonard,37,Southampton,1st,S,NA
Beckwith,Mrs Sallie,46,Southampton,1st,S,NA
Behr,Mr Karl Howell,26,Cherbourg,1st,S,NA
Bessette,Miss Nellie Mayo (Maid to Mrs Ella Holmes White),39,Cherbourg,1st,S,NA
Bidois,Miss Rosalie (Maid to Mrs John Jacob Astor),46,Cherbourg,1st,S,NA
Bird,Miss Ellen (Maid to Mr & Mrs Isodor Straus),31,Southampton,1st,S,NA
Bishop,Mr Dickinson H.,25,Cherbourg,1st,S,NA
Bishop,Mrs Helen,19,Cherbourg,1st,S,NA
Björnström-Steffansson,Mr Mauritz Hokan,28,Southampton,1st,S,NA
Blank,Mr Henry,39,Cherbourg,1st,S,NA
Bonnell,Miss Caroline,30,Southampton,1st,S,NA
Bonnell,Miss Elizabeth,61,Southampton,1st,S,NA
Bowen,Miss Grace Scott (Maid to Mr & Mrs Arthur Ryerson),45,Cherbourg,1st,S,NA
Bowerman,Miss Elsie Edith,22,Southampton,1st,S,NA
Brereton,Mr George Andrew,37,Southampton,1st,S,NA
Brown,Mrs Caroline Lane,59,Southampton,1st,S,NA
Brown,Mrs Margaret “Molly”,44,Cherbourg,1st,S,NA
Bucknell,Mrs Emma Eliza,58,Cherbourg,1st,S,NA
Burns,Miss Elizabeth Margaret (Nanny to Master Robert Douglas Spedden),41,Cherbourg,1st,S,NA
Calderhead,Mr Edward Pennington,42,Southampton,1st,S,NA
Candee,Mrs Helen Churchill,52,Cherbourg,1st,S,NA
Cardeza,Mrs Charlotte Wardle,58,Cherbourg,1st,S,NA
Cardeza,Mr Thomas Drake Martinez,36,Cherbourg,1st,S,NA
Carter,Mr William Ernest,36,Southampton,1st,S,NA
Carter,Mrs Lucile,36,Southampton,1st,S,NA
Carter,Miss Lucile Polk,13,Southampton,1st,S,NA
Carter,Master William Thornton II,11,Southampton,1st,S,NA
Cassebeer,Mrs Eleanor Genevieve,36,Cherbourg,1st,S,NA
Cavendish,Mrs Julia Florence,25,Southampton,1st,S,NA
Chaffee,Mrs Carrie Constance,47,Southampton,1st,S,NA
Chambers,Mr Norman Campbell,27,Southampton,1st,S,NA
Chambers,Mrs Bertha,32,Southampton,1st,S,NA
Chaudanson,Miss Victorine (Maid to Mrs Emily Ryerson),36,Cherbourg,1st,S,NA
Cherry,Miss Gladys,30,Southampton,1st,S,NA
Chevré,Mr Paul Romaine Marie Léonce,45,Cherbourg,1st,S,NA
Chibnall,Mrs Edith Martha Bowerman,48,Southampton,1st,S,NA
Clark,Mrs Virginia Estelle,26,Cherbourg,1st,S,NA
Cleaver,Miss Alice Catherine (Nanny to Master Hudson Trevor Allison),22,Southampton,1st,S,NA
Compton,Mrs Mary Eliza,64,Cherbourg,1st,S,NA
Compton,Miss Sara Rebecca,39,Cherbourg,1st,S,NA
Cornell,Mrs Malvina Helen,55,Southampton,1st,S,NA
Crosby,Mrs Catherine Elizabeth,64,Southampton,1st,S,NA
Crosby,Miss Harriette Rebecca,39,Southampton,1st,S,NA
Cumings,Mrs Florence Briggs,35,Cherbourg,1st,S,NA
Daniel,Mr Robert Williams,27,Southampton,1st,S,NA
Daniels,Miss Sarah Rebecca (Maid to Mr & Mrs Allison),33,Southampton,1st,S,NA
Davidson,Mrs Orian,27,Cherbourg,1st,S,NA
Dick,Mr Albert Adrian,31,Southampton,1st,S,NA
Dick,Mrs Vera,17,Southampton,1st,S,NA
Dodge,Dr Washington,52,Southampton,1st,S,NA
Dodge,Mrs Ruth,34,Southampton,1st,S,NA
Dodge,Master Washington,4,Southampton,1st,S,NA
Douglas,Mrs Mahala,48,Cherbourg,1st,S,NA
Douglas,Mrs Mary Hélène,27,Cherbourg,1st,S,NA
Duff Gordon,Sir Cosmo Edmund,49,Cherbourg,1st,S,NA
Duff Gordon,"Lucy Christiana, Lady",48,Cherbourg,1st,S,NA
Earnshaw,Mrs Olive,23,Cherbourg,1st,S,NA
Endres,Miss Caroline Louise (Nurse to Mrs Madeleine Astor),39,Cherbourg,1st,S,NA
Eustis,Miss Elizabeth Mussey,54,Cherbourg,1st,S,NA
Flegenheim,Mrs Antoinette,48,Cherbourg,1st,S,NA
Fleming,Miss Margaret (Maid to Mr & Mrs Thayer),42,Cherbourg,1st,S,NA
Flynn,Mr John Irwin,36,Southampton,1st,S,NA
Fortune,Mrs Mary,60,Southampton,1st,S,NA
Fortune,Miss Ethel Flora,28,Southampton,1st,S,NA
Fortune,Miss Alice Elizabeth,24,Southampton,1st,S,NA
Fortune,Miss Mabel Helen,23,Southampton,1st,S,NA
Francatelli,Miss Laura Mabel (Secretary to Lady Duff-Gordon),31,Cherbourg,1st,S,NA
Frauenthal,Mr Isaac Gerald,43,Cherbourg,1st,S,NA
Frauenthal,Dr Henry William,49,Southampton,1st,S,NA
Frauenthal,Mrs Clara,42,Southampton,1st,S,NA
Frölicher,Miss Hedwig Margaritha,22,Cherbourg,1st,S,NA
Frölicher-Stehli,Mr Maximilian Josef,60,Cherbourg,1st,S,NA
Frölicher-Stehli,Mrs Margaretha Emerentia,48,Cherbourg,1st,S,NA
Futrelle,Mrs Lily May,35,Southampton,1st,S,NA
Gibson,Mrs Pauline Caroline,44,Cherbourg,1st,S,NA
Gibson,Miss Dorothy Winifred,22,Cherbourg,1st,S,NA
Gieger,Miss Amalie (Maid to Mrs George Dunton Widener),35,Southampton,1st,S,NA
Goldenberg,Mr Samuel L.,47,Cherbourg,1st,S,NA
Goldenberg,Mrs Nella,40,Cherbourg,1st,S,NA
Gracie,Colonel Archibald,53,Southampton,1st,S,NA
Graham,Mrs Edith,59,Southampton,1st,S,NA
Graham,Miss Margaret Edith,19,Southampton,1st,S,NA
Greenfield,Mrs Blanche,45,Cherbourg,1st,S,NA
Greenfield,Mr William Bertram,23,Cherbourg,1st,S,NA
Harder,Mr George Achilles,25,Cherbourg,1st,S,NA
Harder,Mrs Dorothy,21,Cherbourg,1st,S,NA
Harper,Mr Henry Sleeper,48,Cherbourg,1st,S,NA
Harper,Mrs Myra Raymond,49,Cherbourg,1st,S,NA
Harris,Mrs Irene,35,Southampton,1st,S,NA
Hassab,Mr Hammad (Interpreter to Mr Henry Sleeper Harper),27,Cherbourg,1st,S,NA
Hawksford,Mr Walter James,45,Southampton,1st,S,NA
Hays,Mrs Clara Jennings,52,Southampton,1st,S,NA
Hays,Miss Margaret Bechstein,24,Cherbourg,1st,S,NA
Hippach,Mrs Ida Sophia,44,Cherbourg,1st,S,NA
Hippach,Miss Jean Gertrude,17,Cherbourg,1st,S,NA
Hogeboom,Mrs Anna Louisa,51,Cherbourg,1st,S,NA
Holverson,Mrs Mary Aline,35,Southampton,1st,S,NA
Homer,Mr Harry,40,Southampton,1st,S,NA
Hoyt,Mr Frederick Maxfield,38,Southampton,1st,S,NA
Hoyt,Mrs Jane Anne,31,Southampton,1st,S,NA
Hoyt,Mr William Fisher,42,Cherbourg,1st,S,NA
Icard,Miss Rose Amélie (Maid to Mrs George Nelson Stone),39,Southampton,1st,S,NA
Ismay,Mr Joseph Bruce,49,Southampton,1st,S,NA
Kenyon,Mrs Marion Estelle,40,Southampton,1st,S,NA
Kimball,Mr Edwin Nelson Jr.,42,Southampton,1st,S,NA
Kimball,Mrs Susan Gertrude,45,Southampton,1st,S,NA
Kreuchen,Miss Emilie (Maid to Mrs Edward Scott Robert),29,Southampton,1st,S,NA
Leader,Dr Alice May,49,Southampton,1st,S,NA
Leroy,Miss Berthe (Maid to Mrs Walter Donald Douglas),27,Cherbourg,1st,S,NA
Lesueur,Mr Gustave J. (Manservant to Mr Thomas Cardeza),35,Cherbourg,1st,S,NA
Lindström,Mrs Sigrid,55,Cherbourg,1st,S,NA
Lines,Mrs Elizabeth Lindsey,50,Cherbourg,1st,S,NA
Lines,Miss Mary Conover,16,Cherbourg,1st,S,NA
Longley,Miss Gretchen Fiske,21,Cherbourg,1st,S,NA
Lurette,Miss Eugénie Elise (Maid to Mr & Mrs Spencer),59,Cherbourg,1st,S,NA
Madill,Miss Georgette Alexandra,16,Southampton,1st,S,NA
Maioni,Miss Roberta Elizabeth Mary (Maid to the Countess of Rothes),19,Southampton,1st,S,NA
Maréchal,Mr Pierre,29,Cherbourg,1st,S,NA
Marvin,Mrs Mary Graham Carmichael,18,Southampton,1st,S,NA
Mayné,Mlle Berthe Antonine,24,Cherbourg,1st,S,NA
McGough,Mr James Robert,35,Southampton,1st,S,NA
Meyer,Mrs Leila,25,Cherbourg,1st,S,NA
Minahan,Mrs Lillian E.,37,Queenstown,1st,S,NA
Minahan,Miss Daisy E.,33,Queenstown,1st,S,NA
Mock,Mr Philipp Edmund,30,Cherbourg,1st,S,NA
Newell,Miss Marjorie Anne,23,Cherbourg,1st,S,NA
Newell,Miss Madeleine,31,Cherbourg,1st,S,NA
Newsom,Miss Helen Monypeny,19,Southampton,1st,S,NA
Nourney,Mr Alfred,20,Cherbourg,1st,S,NA
Oliva Y Ocana,Doña Fermina (Maid to Mrs Victor de Satode Peñasco y Castellana),39,Cherbourg,1st,S,NA
Omont,Mr Alfred Fernand,29,Cherbourg,1st,S,NA
Østby,Miss Helen Ragnhild,22,Southampton,1st,S,NA
Pears,Mrs Edith,22,Southampton,1st,S,NA
Peñasco Y Castellana,Mrs Maria Josefa Perezde Soto y Vallejo,22,Cherbourg,1st,S,NA
Perreault,Miss Mary Anne (Maid to Mrs Charles Melville Hays),33,Southampton,1st,S,NA
Peuchen,Major Arthur Godfrey,52,Southampton,1st,S,NA
Potter,Mrs Lily Alexenia,56,Cherbourg,1st,S,NA
Rheims,Mr George Alexander Lucien,33,Cherbourg,1st,S,NA
Robert,Mrs Elisabeth Walton,43,Southampton,1st,S,NA
Romaine,Mr Charles Hallace,45,Southampton,1st,S,NA
Rosenbaum,Miss Edith Louise,33,Cherbourg,1st,S,NA
Rothes,"Lucy Noël Martha, Countess of",33,Southampton,1st,S,NA
Rothschild,Mrs Elizabeth Jane Anne,54,Cherbourg,1st,S,NA
Ryerson,Mrs Emily Maria,48,Cherbourg,1st,S,NA
Ryerson,Miss Emily Borie,18,Cherbourg,1st,S,NA
Ryerson,Miss Susan Parker “Suzette”,21,Cherbourg,1st,S,NA
Ryerson,Master John Borie,13,Cherbourg,1st,S,NA
Saalfeld,Mr Adolphe,47,Southampton,1st,S,NA
Salomon,Mr Abraham Lincoln,43,Cherbourg,1st,S,NA
Sägesser,Mlle Emma (Maid to Mme. Léontine Pauline Aubart),24,Cherbourg,1st,S,NA
Schabert,Mrs Emma,35,Cherbourg,1st,S,NA
Serreplan,Miss Auguste (Maid to Mrs William Carter),30,Southampton,1st,S,NA
Seward,Mr Frederic Kimber,34,Southampton,1st,S,NA
Shutes,Miss Elizabeth Weed (Governess to Miss Margaret Edith Graham),40,Southampton,1st,S,NA
Silverthorne,Mr Spencer Victor,35,Southampton,1st,S,NA
Silvey,Mrs Alice Gray,39,Cherbourg,1st,S,NA
Simonius-Blumer,Mr Colonel (Oberst) Alfons,56,Southampton,1st,S,NA
Sloper,Mr William Thompson,28,Southampton,1st,S,NA
Smith,Mrs Mary Eloise,18,Cherbourg,1st,S,NA
Snyder,Mr John Pillsbury,24,Southampton,1st,S,NA
Snyder,Mrs Nelle,23,Southampton,1st,S,NA
Spedden,Mr Frederic Oakley,45,Cherbourg,1st,S,NA
Spedden,Mrs Margaretta Corning “Daisy”,39,Cherbourg,1st,S,NA
Spedden,Master Robert Douglas,6,Cherbourg,1st,S,NA
Spencer,Mrs Marie Eugenie,45,Cherbourg,1st,S,NA
Stähelin-Maeglin,Dr Max,32,Southampton,1st,S,NA
Stengel,Mr Charles Emil Henry,54,Cherbourg,1st,S,NA
Stengel,Mrs Annie May,44,Cherbourg,1st,S,NA
Stephenson,Mrs Martha,52,Cherbourg,1st,S,NA
Stone,Mrs Martha Evelyn,62,Southampton,1st,S,NA
Swift,Mrs Margaret Welles,46,Southampton,1st,S,NA
Taussig,Mrs Tillie,39,Southampton,1st,S,NA
Taussig,Miss Ruth,18,Southampton,1st,S,NA
Taylor,Mr Elmer Zebley,48,Southampton,1st,S,NA
Taylor,Mrs Juliet Cummins,49,Southampton,1st,S,NA
Thayer,Mrs Marian Longstreth,39,Cherbourg,1st,S,NA
Thayer,Mr John Borland Jr,17,Cherbourg,1st,S,NA
Thorne,Miss Gertrude Maybelle,38,Cherbourg,1st,S,NA
Tucker,Mr Gilbert Milligan Jr,31,Cherbourg,1st,S,NA
Ward,Miss Annie Moore (Maid to Mrs Charlotte Cardeza),35,Cherbourg,1st,S,NA
Warren,Mrs Anna Sophia,60,Cherbourg,1st,S,NA
White,Mrs Ella,55,Cherbourg,1st,S,NA
Wick,Mrs Mary Peebles,45,Southampton,1st,S,NA
Wick,Miss Mary Natalie,31,Southampton,1st,S,NA
Widener,Mrs Eleanor,50,Southampton,1st,S,NA
Willard,Miss Constance,21,Southampton,1st,S,NA
Williams,Mr Richard Norris II,21,Cherbourg,1st,S,NA
Wilson,Miss Helen Alice (Maid to Mrs Frederic Oakley Spedden),31,Cherbourg,1st,S,NA
Woolner,Mr Hugh,45,Southampton,1st,S,NA
Young,Miss Marie Grice,36,Cherbourg,1st,S,NA
Abelson,Mrs Hannah,28,Cherbourg,2nd,S,NA
Angle,Mrs Florence Agnes,36,Southampton,2nd,S,NA
Balls,Mrs Ada E.,36,Southampton,2nd,S,NA
Beane,Mr Edward,32,Southampton,2nd,S,NA
Beane,Mrs Ethel,22,Southampton,2nd,S,NA
Becker,Mrs Nellie E.,35,Southampton,2nd,S,NA
Becker,Miss Ruth Elizabeth,12,Southampton,2nd,S,NA
Becker,Miss Marion Louise,4,Southampton,2nd,S,NA
Becker,Master Richard F.,1,Southampton,2nd,S,NA
Beesley,Mr Lawrence,34,Southampton,2nd,S,NA
Bentham,Miss Lillian W.,19,Southampton,2nd,S,NA
Brown,Mrs Elizabeth Catherine,40,Southampton,2nd,S,NA
Brown,Miss Amelia Mary,18,Southampton,2nd,S,NA
Brown,Miss Edith Eileen,15,Southampton,2nd,S,NA
Bryhl,Miss Dagmar Jenny Ingeborg,20,Southampton,2nd,S,NA
Buss,Miss Kate,36,Southampton,2nd,S,NA
Caldwell,Mrs Sylvia Mae,28,Southampton,2nd,S,NA
Caldwell,Mr Albert Francis,26,Southampton,2nd,S,NA
Caldwell,Master Alden Gates,10m,Southampton,2nd,S,NA
Cameron,Miss Clear Annie,35,Southampton,2nd,S,NA
Christy,Mrs Alice Frances,45,Southampton,2nd,S,NA
Christy,Miss Rachel Juli Cohen,25,Southampton,2nd,S,NA
Clarke,Mrs Ada Maria,28,Southampton,2nd,S,NA
Collett,Mr Sidney Clarence Stuart,25,Southampton,2nd,S,NA
Collyer,Mrs Charlotte Caroline,31,Southampton,2nd,S,NA
Collyer,Miss Marjorie Lottie,8,Southampton,2nd,S,NA
Cook,Mrs Selena,22,Southampton,2nd,S,NA
Davies,Mrs Agnes,48,Southampton,2nd,S,NA
Davies,Master John Morgan Jr,8,Southampton,2nd,S,NA
Davis,Miss Mary Ann Charlotte,28,Southampton,2nd,S,NA
Del Carlo,Mrs Argene,24,Cherbourg,2nd,S,NA
Drew,Mrs Maria Louisa Thorne,34,Southampton,2nd,S,NA
Drew,Master Marshall Brines,8,Southampton,2nd,S,NA
Durán I Moné,Señora Florentina,30,Cherbourg,2nd,S,NA
Durán I Moné,Señora Asuncion,27,Cherbourg,2nd,S,NA
Garside,Miss Ethel,39,Southampton,2nd,S,NA
Hämäläinen,Mrs Anna,23,Southampton,2nd,S,NA
Hämäläinen,Master Viljo Unto Johannes,7m,Southampton,2nd,S,NA
Harper,Miss Annie Jessie,6,Southampton,2nd,S,NA
Harris,Mr George,62,Southampton,2nd,S,NA
Hart,Mrs Esther Ada,48,Southampton,2nd,S,NA
Hart,Miss Eva Miriam,7,Southampton,2nd,S,NA
Herman,Mrs Jane,48,Southampton,2nd,S,NA
Herman,Miss Alice,23,Southampton,2nd,S,NA
Herman,Miss Kate,23,Southampton,2nd,S,NA
Hewlett,Mrs Mary Dunbar,56,Southampton,2nd,S,NA
Hocking,Mrs Eliza,54,Southampton,2nd,S,NA
Hocking,Miss Ellen,20,Southampton,2nd,S,NA
Hold,Mrs Annie Margaret,29,Southampton,2nd,S,NA
Hosono,Mr Masabumi,41,Southampton,2nd,S,NA
Jacobsohn,Mrs Amy Frances Christy,24,Southampton,2nd,S,NA
Jerwan,Mrs Marie Marthe,23,Cherbourg,2nd,S,NA
Kantor,Mrs Miriam,24,Southampton,2nd,S,NA
Keane,Miss Nora Agnes,46,Queenstown,2nd,S,NA
Kelly,Mrs Fanny Maria,45,Southampton,2nd,S,NA
Laroche,Mrs Juliette Marie Louise,22,Cherbourg,2nd,S,NA
Laroche,Miss Simonne Marie Anne Andrée,3,Cherbourg,2nd,S,NA
Laroche,Miss Louise,1,Cherbourg,2nd,S,NA
Lehmann,Miss Bertha,17,Cherbourg,2nd,S,NA
Leitch,Miss Jessie Wills,31,Southampton,2nd,S,NA
Lemore,Mrs Amelia,46,Southampton,2nd,S,NA
Mallet,Mrs Antonine Marie,24,Cherbourg,2nd,S,NA
Mallet,Master André Clement,1,Cherbourg,2nd,S,NA
Mellinger,Mrs Elizabeth Anne,41,Southampton,2nd,S,NA
Mellinger,Miss Violet Madeline,13,Southampton,2nd,S,NA
Mellors,Mr William John,19,Southampton,2nd,S,NA
Navratil,Master Michel Marcel,3,Southampton,2nd,S,NA
Navratil,Master Edmond Roger,2,Southampton,2nd,S,NA
Nye,Mrs Elizabeth,29,Southampton,2nd,S,NA
Oxenham,Mr Percy Thomas,22,Southampton,2nd,S,NA
Padron Manent,Mr Julian,26,Cherbourg,2nd,S,NA
Pallàs I Castelló,Señor Emili,29,Cherbourg,2nd,S,NA
Parrish,Mrs Lutie Davis,59,Southampton,2nd,S,NA
Phillips,Miss Alice Frances Louisa,21,Southampton,2nd,S,NA
Phillips,Miss Kate Florence,19,Southampton,2nd,S,NA
Pinsky,Mrs Rosa,32,Southampton,2nd,S,NA
Portaluppi,Mr Emilio Ilario Giuseppe,30,Cherbourg,2nd,S,NA
Quick,Mrs Jane,33,Southampton,2nd,S,NA
Quick,Miss Winifred Vera,8,Southampton,2nd,S,NA
Quick,Miss Phyllis May,2,Southampton,2nd,S,NA
Reynalds,Señora Encarnación,28,Southampton,2nd,S,NA
Richards,Mrs Emily,24,Southampton,2nd,S,NA
Richards,Master Sibley George,9m,Southampton,2nd,S,NA
Richards,Master William Rowe,3,Southampton,2nd,S,NA
Ridsdale,Miss Lucy,58,Southampton,2nd,S,NA
Rugg,Miss Emily,21,Southampton,2nd,S,NA
Shelley,Mrs Imanita Parrish,25,Southampton,2nd,S,NA
Silvén,Miss Lyyli Karoliina,17,Southampton,2nd,S,NA
Sincock,Miss Maude,20,Southampton,2nd,S,NA
Sinkkonen,Miss Anna,29,Southampton,2nd,S,NA
Slayter,Miss Hilda Mary,30,Queenstown,2nd,S,NA
Smith,Miss Marion Elsie,39,Southampton,2nd,S,NA
Toomey,Miss Ellen Mary,48,Southampton,2nd,S,NA
Trout,Mrs Jessie Laird,27,Southampton,2nd,S,NA
Troutt,Miss Edwina Celia,27,Southampton,2nd,S,NA
Wallcroft,Miss Ellen “Nellie”,36,Southampton,2nd,S,NA
Ware,Mrs Florence Louise,31,Southampton,2nd,S,NA
Watt,Mrs Elizabeth,40,Southampton,2nd,S,NA
Watt,Miss Robertha Josephine,12,Southampton,2nd,S,NA
Webber,Miss Susan,37,Southampton,2nd,S,NA
Weisz,Mrs Mathilde Françoise,37,Southampton,2nd,S,NA
Wells,Mrs Addie Dart,29,Southampton,2nd,S,NA
Wells,Miss Joan,4,Southampton,2nd,S,NA
Wells,Master Ralph Lester,2,Southampton,2nd,S,NA
West,Mrs Ada Mary,33,Southampton,2nd,S,NA
West,Miss Barbara Joyce,10m,Southampton,2nd,S,NA
West,Miss Constance Mirium,4,Southampton,2nd,S,NA
Whilems,Mr Charles,31,Southampton,2nd,S,NA
Wilkinson,Mrs Elizabeth Anne,35,Southampton,2nd,S,NA
Williams,Mr Charles Eugene,23,Southampton,2nd,S,NA
Wright,Miss Marion,26,Southampton,2nd,S,NA
