surname,first_names,age,boarded,class,survivor_victim,lifeboat_number
Foo,Mr Choong,32,Southampton,3rd,NA,13
Fortune,Mrs Mary,60,Southampton,1st,NA,10
Fortune,Miss Ethel Flora,28,Southampton,1st,NA,10
Fortune,Miss Alice Elizabeth,24,Southampton,1st,NA,10
Fortune,Miss Mabel Helen,23,Southampton,1st,NA,10
Frölicher,Miss Hedwig Margaritha,22,Cherbourg,1st,NA,5
Frölicher-Stehli,Mr Maximilian Josef,60,Cherbourg,1st,NA,5
Frölicher-Stehli,Mrs Margaretha Emerentia,48,Cherbourg,1st,NA,5
Francatelli,Miss Laura Mabel (Secretary to Lady Duff-Gordon),31,Cherbourg,1st,NA,1
Frauenthal,Dr Henry William,49,Southampton,1st,NA,5
Frauenthal,Mr Isaac Gerald,43,Cherbourg,1st,NA,5
Frauenthal,Mrs Clara,42,Southampton,1st,NA,5
Futrelle,Mrs Lily May,35,Southampton,1st,NA,D
Garside,Miss Ethel,39,Southampton,2nd,NA,12
George/Joseph,Mrs Shawneene,38,Cherbourg,3rd,NA,C
Gibson,Mrs Pauline Caroline,44,Cherbourg,1st,NA,7
Gibson,Miss Dorothy Winifred,22,Cherbourg,1st,NA,7
Gieger,Miss Amalie (Maid to Mrs George Dunton Widener),35,Southampton,1st,NA,4
Gilnagh,Miss Katherine,17,Queenstown,3rd,NA,16
Glynn,Miss Mary Agatha,19,Queenstown,3rd,NA,13
Goldenberg,Mr Samuel L.,47,Cherbourg,1st,NA,5
Goldenberg,Mrs Nella,40,Cherbourg,1st,NA,5
Goldsmith,Mrs Emily Alice,31,Southampton,3rd,NA,C
Goldsmith,Master Frank John William,9,Southampton,3rd,NA,C
Gracie,Colonel Archibald,53,Southampton,1st,NA,B
Graham,Mrs Edith,59,Southampton,1st,NA,3
Graham,Miss Margaret Edith,19,Southampton,1st,NA,3
Greenfield,Mrs Blanche,45,Cherbourg,1st,NA,7
Greenfield,Mr William Bertram,23,Cherbourg,1st,NA,7
Hämäläinen,Mrs Anna,23,Southampton,2nd,NA,4
Hämäläinen,Master Viljo Unto Johannes,7m,Southampton,2nd,NA,4
Hakkarainen,Mrs Elin Matilda,24,Southampton,3rd,NA,15
Hannah,Mr Borak,27,Cherbourg,3rd,NA,15
Hansen,Mrs Jennie Louise,45,Southampton,3rd,NA,11
Harder,Mr George Achilles,25,Cherbourg,1st,NA,5
Harder,Mrs Dorothy,21,Cherbourg,1st,NA,5
Harper,Mrs Myra Raymond,49,Cherbourg,1st,NA,3
Harper,Mr Henry Sleeper,48,Cherbourg,1st,NA,3
Harper,Miss Annie Jessie,6,Southampton,2nd,NA,11
Harris,Mr George,62,Southampton,2nd,NA,15
Harris,Mrs Irene,35,Southampton,1st,NA,D
Hart,Mrs Esther Ada,48,Southampton,2nd,NA,14
Hart,Miss Eva Miriam,7,Southampton,2nd,NA,14
Hassab,Mr Hammad (Interpreter to Mr Henry Sleeper Harper),27,Cherbourg,1st,NA,3
Hawksford,Mr Walter James,45,Southampton,1st,NA,3
Hays,Mrs Clara Jennings,52,Southampton,1st,NA,3
Hays,Miss Margaret Bechstein,24,Cherbourg,1st,NA,7
Healy,Miss Honor,29,Queenstown,3rd,NA,16
Hedman,Mr Oskar Arvid,27,Southampton,3rd,NA,15
Hee,Mr Ling,24,Southampton,3rd,NA,C
Hellström,Miss Hilda Maria,22,Southampton,3rd,NA,C
Herman,Mrs Jane,48,Southampton,2nd,NA,9
Herman,Miss Alice,23,Southampton,2nd,NA,9
Herman,Miss Kate,23,Southampton,2nd,NA,9
Hewlett,Mrs Mary Dunbar,56,Southampton,2nd,NA,13
Hippach,Mrs Ida Sophia,44,Cherbourg,1st,NA,4
Hippach,Miss Jean Gertrude,17,Cherbourg,1st,NA,4
Hirvonen,Mrs Helga Elisabeth Lindqvist,22,Southampton,3rd,NA,15
Hirvonen,Miss Hildur Elisabeth,2,Southampton,3rd,NA,15
Hocking,Mrs Eliza,54,Southampton,2nd,NA,4
Hocking,Miss Ellen,20,Southampton,2nd,NA,4
Hogeboom,Mrs Anna Louisa,51,Cherbourg,1st,NA,10
Hold,Mrs Annie Margaret,29,Southampton,2nd,NA,10
Holverson,Mrs Mary Aline,35,Southampton,1st,NA,8
Homer,Mr Harry,40,Southampton,1st,NA,15
Hosono,Mr Masabumi,41,Southampton,2nd,NA,10
Howard,Miss May Elizabeth,26,Southampton,3rd,NA,C
Hoyt,Mr William Fisher,42,Cherbourg,1st,NA,14
Hoyt,Mr Frederick Maxfield,38,Southampton,1st,NA,D
Hoyt,Mrs Jane Anne,31,Southampton,1st,NA,D
Hyman,Mr Abraham Joseph,34,Southampton,3rd,NA,C
Ibrāhīm,Mrs Sāfiyah,18,Cherbourg,3rd,NA,C
Icard,Miss Rose Amélie (Maid to Mrs George Nelson Stone),39,Southampton,1st,NA,6
Ismay,Mr Joseph Bruce,49,Southampton,1st,NA,C
Jacobsohn,Mrs Amy Frances Christy,24,Southampton,2nd,NA,12
Jalševac,Mr Ivan,29,Cherbourg,3rd,NA,15
Jansson,Mr Carl Olof,21,Southampton,3rd,NA,A
Jermyn,Miss Annie Jane,26,Queenstown,3rd,NA,D
Jerwan,Mrs Marie Marthe,23,Cherbourg,2nd,NA,11
Johannesen,Mr Bernt Johannes,29,Southampton,3rd,NA,13
Johansson Palmquist,Mr Oskar Leander,26,Southampton,3rd,NA,15
Johnson,Mrs Elisabeth Vilhelmina,26,Southampton,3rd,NA,15
Johnson,Master Harold Theodor,4,Southampton,3rd,NA,15
Johnson,Miss Eleanor Ileen,1,Southampton,3rd,NA,15
Jonsson,Mr Carl,25,Southampton,3rd,NA,15
Jussila,Mr Eiriik,32,Southampton,3rd,NA,15
Kantor,Mrs Miriam,24,Southampton,2nd,NA,12
Karlsson,Mr Einar Gervasius,21,Southampton,3rd,NA,13
Karun,Mr Franz,39,Cherbourg,3rd,NA,15
Karun,Miss Manca,4,Cherbourg,3rd,NA,15
Keane,Miss Nora Agnes,46,Queenstown,2nd,NA,10
Kelly,Mrs Fanny Maria,45,Southampton,2nd,NA,9
Kelly,Miss Mary,22,Queenstown,3rd,NA,D
Kelly,Miss Anna Katherine,20,Queenstown,3rd,NA,16
Kenyon,Mrs Marion Estelle,40,Southampton,1st,NA,8
Kimball,Mrs Susan Gertrude,45,Southampton,1st,NA,5
Kimball,Mr Edwin Nelson Jr.,42,Southampton,1st,NA,5
Kink,Mr Anton,29,Southampton,3rd,NA,2
Kink-Heilmann,Mrs Luise,26,Southampton,3rd,NA,2
Kink-Heilmann,Miss Luise Gretchen,4,Southampton,3rd,NA,2
Krekorian,Mr Neshan,25,Cherbourg,3rd,NA,10
Kreuchen,Miss Emilie (Maid to Mrs Edward Scott Robert),29,Southampton,1st,NA,2
Lam,Mr Ali,38,Southampton,3rd,NA,C
Landergren,Miss Aurora Adelia,22,Southampton,3rd,NA,13
Lang,Mr Fang,32,Southampton,3rd,NA,14
Laroche,Mrs Juliette Marie Louise,22,Cherbourg,2nd,NA,14
Laroche,Miss Simonne Marie Anne Andrée,3,Cherbourg,2nd,NA,14
Laroche,Miss Louise,1,Cherbourg,2nd,NA,14
Leader,Dr Alice May,49,Southampton,1st,NA,8
Lehmann,Miss Bertha,17,Cherbourg,2nd,NA,12
Leitch,Miss Jessie Wills,31,Southampton,2nd,NA,11
Lemore,Mrs Amelia,46,Southampton,2nd,NA,14
Leroy,Miss Berthe (Maid to Mrs Walter Donald Douglas),27,Cherbourg,1st,NA,2
Lesueur,Mr Gustave J. (Manservant to Mr Thomas Cardeza),35,Cherbourg,1st,NA,3
Lindell,Mr Edvard Bengtsson,36,Southampton,3rd,NA,A
Lindell,Mrs Elin Gerda,30,Southampton,3rd,NA,A
Lindqvist,Mr Eino William,20,Southampton,3rd,NA,15
Lindström,Mrs Sigrid,55,Cherbourg,1st,NA,6
Lines,Mrs Elizabeth Lindsey,50,Cherbourg,1st,NA,9
Lines,Miss Mary Conover,16,Cherbourg,1st,NA,9
Livshin,Mr David,25,Southampton,3rd,NA,B
Longley,Miss Gretchen Fiske,21,Cherbourg,1st,NA,10
Lulic,Mr Nikola,29,Southampton,3rd,NA,15
Lundin,Miss Olga Elida,23,Southampton,3rd,NA,10
Lundström,Mr Thure Edvin,32,Southampton,3rd,NA,15
Lurette,Miss Eugénie Elise (Maid to Mr & Mrs Spencer),59,Cherbourg,1st,NA,6
Māmā,Mr Hannā Mikā’ īl,18,Cherbourg,3rd,NA,15
Madigan,Miss Margaret,21,Queenstown,3rd,NA,15
Madill,Miss Georgette Alexandra,16,Southampton,1st,NA,2
Madsen,Mr Fridtjof Arne,24,Southampton,3rd,NA,13
Maioni,Miss Roberta Elizabeth Mary (Maid to the Countess of Rothes),19,Southampton,1st,NA,8
Mallet,Mrs Antonine Marie,24,Cherbourg,2nd,NA,10
Mallet,Master André Clement,1,Cherbourg,2nd,NA,10
Mannion,Miss Margaret,28,Queenstown,3rd,NA,16
Maréchal,Mr Pierre,29,Cherbourg,1st,NA,7
Marvin,Mrs Mary Graham Carmichael,18,Southampton,1st,NA,10
Mayné,Mlle Berthe Antonine,24,Cherbourg,1st,NA,6
McCarthy,Miss Catherine,24,Queenstown,3rd,NA,16
McCoy,Miss Agnes,29,Queenstown,3rd,NA,16
McCoy,Miss Alice,26,Queenstown,3rd,NA,16
McCoy,Mr Bernard,24,Queenstown,3rd,NA,16
McDermott,Miss Bridget Delia,31,Queenstown,3rd,NA,13
McGough,Mr James Robert,35,Southampton,1st,NA,7
McGovern,Ms Mary,22,Queenstown,3rd,NA,13
Mellinger,Mrs Elizabeth Anne,41,Southampton,2nd,NA,14
Mellinger,Miss Violet Madeline,13,Southampton,2nd,NA,14
Mellors,Mr William John,19,Southampton,2nd,NA,A
Meyer,Mrs Leila,25,Cherbourg,1st,NA,6
Midtsjø,Mr Karl Albert,21,Southampton,3rd,NA,15
Minahan,Mrs Lillian E.,37,Queenstown,1st,NA,14
Minahan,Miss Daisy E.,33,Queenstown,1st,NA,14
Mock,Mr Philipp Edmund,30,Cherbourg,1st,NA,11
Mockler,Miss Ellen Mary,23,Queenstown,3rd,NA,16
Moor,Mrs Beila,29,Southampton,3rd,NA,14
Moor,Master Meier,7,Southampton,3rd,NA,14
Moran,Miss Bridget,28,Queenstown,3rd,NA,16
Moss,Mr Albert Johan,29,Southampton,3rd,NA,B
Mubārik,Mrs Am īnah,24,Cherbourg,3rd,NA,C
Mubārik,Master Jirjis,7,Cherbourg,3rd,NA,C
Mubārik,Master Hal īm,4,Cherbourg,3rd,NA,C
Mullin,Miss Catherine,21,Queenstown,3rd,NA,16
Mulvihill,Miss Bridget Elizabeth,25,Queenstown,3rd,NA,15
Murphy,Miss Nora,34,Queenstown,3rd,NA,16
Murphy,Miss Margaret Jane,25,Queenstown,3rd,NA,16
Murphy,Miss Catherine,18,Queenstown,3rd,NA,16
Muslamān ī,Mrs Fat īmah Muhammad,22,Cherbourg,3rd,NA,C
N īqūla Yārid,Miss Jamilah,14,Cherbourg,3rd,NA,C
N īqūla Yārid,Master Ilyās,11,Cherbourg,3rd,NA,C
Najib Kiamie,Miss Adele,15,Cherbourg,3rd,NA,C
Nakid,Mr Sahid,20,Cherbourg,3rd,NA,C
Nakid,Mrs Waika,19,Cherbourg,3rd,NA,C
Nakid,Miss Maria,1,Cherbourg,3rd,NA,C
Navratil,Master Michel Marcel,3,Southampton,2nd,NA,D
Navratil,Master Edmond Roger,2,Southampton,2nd,NA,D
Newell,Miss Madeleine,31,Cherbourg,1st,NA,6
Newell,Miss Marjorie Anne,23,Cherbourg,1st,NA,6
Newsom,Miss Helen Monypeny,19,Southampton,1st,NA,5
Nilsson,Miss Helmina Josefina,26,Southampton,3rd,NA,13
Nilsson,Miss Berta Olivia,18,Southampton,3rd,NA,D
Niskänen,Mr Juha,39,Southampton,3rd,NA,9
Nourney,Mr Alfred,20,Cherbourg,1st,NA,7
Nye,Mrs Elizabeth,29,Southampton,2nd,NA,11
Nysten,Miss Anna Sofia,22,Southampton,3rd,NA,13
O’Dwyer,Miss Ellen,25,Queenstown,3rd,NA,10
O’Keefe,Mr Patrick,21,Queenstown,3rd,NA,B
O’Leary,Miss Hanora,16,Queenstown,3rd,NA,13
Åhman,Miss Velin,22,Southampton,3rd,NA,C
Oliva Y Ocana,Doña Fermina (Maid to Mrs Victor de Satode Peñasco y Castellana),39,Cherbourg,1st,NA,8
Olsen,Master Artur Karl,9,Southampton,3rd,NA,13
Olsson,Mr Oscar Wilhelm,32,Southampton,3rd,NA,A
Omont,Mr Alfred Fernand,29,Cherbourg,1st,NA,7
Østby,Miss Helen Ragnhild,22,Southampton,1st,NA,5
Oxenham,Mr Percy Thomas,22,Southampton,2nd,NA,13
Padron Manent,Mr Julian,26,Cherbourg,2nd,NA,9
Pallàs I Castelló,Señor Emili,29,Cherbourg,2nd,NA,9
Parrish,Mrs Lutie Davis,59,Southampton,2nd,NA,12
Peñasco Y Castellana,Mrs Maria Josefa Perezde Soto y Vallejo,22,Cherbourg,1st,NA,8
Pears,Mrs Edith,22,Southampton,1st,NA,8
Perreault,Miss Mary Anne (Maid to Mrs Charles Melville Hays),33,Southampton,1st,NA,3
Persson,Mr Ernst Ulrik,25,Southampton,3rd,NA,15
Peter/Joseph,Master Michael J.,4,Cherbourg,3rd,NA,D
Peter/Joseph,Miss Anna,2,Cherbourg,3rd,NA,C
Peuchen,Major Arthur Godfrey,52,Southampton,1st,NA,6
Phillips,Miss Alice Frances Louisa,21,Southampton,2nd,NA,12
Phillips,Miss Kate Florence,19,Southampton,2nd,NA,11
Picard,Mr Benoît,32,Southampton,3rd,NA,9
Pinsky,Mrs Rosa,32,Southampton,2nd,NA,9
Portaluppi,Mr Emilio Ilario Giuseppe,30,Cherbourg,2nd,NA,14
Potter,Mrs Lily Alexenia,56,Cherbourg,1st,NA,7
Quick,Mrs Jane,33,Southampton,2nd,NA,11
Quick,Miss Winifred Vera,8,Southampton,2nd,NA,11
Quick,Miss Phyllis May,2,Southampton,2nd,NA,11
Reynalds,Señora Encarnación,28,Southampton,2nd,NA,9
Rheims,Mr George Alexander Lucien,33,Cherbourg,1st,NA,A
Richards,Mrs Emily,24,Southampton,2nd,NA,4
Richards,Master Sibley George,9m,Southampton,2nd,NA,4
Richards,Master William Rowe,3,Southampton,2nd,NA,4
Ridsdale,Miss Lucy,58,Southampton,2nd,NA,13
Riordan,Miss Hannah,18,Queenstown,3rd,NA,13
Robert,Mrs Elisabeth Walton,43,Southampton,1st,NA,2
Romaine,Mr Charles Hallace,45,Southampton,1st,NA,9
Rosenbaum,Miss Edith Louise,33,Cherbourg,1st,NA,11
Roth,Miss Sarah,31,Southampton,3rd,NA,C
Rothes,"Lucy Noël Martha, Countess of",33,Southampton,1st,NA,8
Rothschild,Mrs Elizabeth Jane Anne,54,Cherbourg,1st,NA,6
Rugg,Miss Emily,21,Southampton,2nd,NA,12
Ryan,Mr Edward,24,Queenstown,3rd,NA,14
Ryerson,Mrs Emily Maria,48,Cherbourg,1st,NA,4
Ryerson,Miss Susan Parker “Suzette”,21,Cherbourg,1st,NA,4
Ryerson,Miss Emily Borie,18,Cherbourg,1st,NA,4
Ryerson,Master John Borie,13,Cherbourg,1st,NA,4
Sägesser,Mlle Emma (Maid to Mme. Léontine Pauline Aubart),24,Cherbourg,1st,NA,9
Saalfeld,Mr Adolphe,47,Southampton,1st,NA,3
Salkjelsvik,Miss Anna Kristine,21,Southampton,3rd,NA,C
Salomon,Mr Abraham Lincoln,43,Cherbourg,1st,NA,1
Sandström,Mrs Agnes Charlotta,24,Southampton,3rd,NA,13
Sandström,Miss Marguerite Rut,4,Southampton,3rd,NA,13
Sandström,Miss Beatrice Irene,1,Southampton,3rd,NA,13
Sap,Mr Julius,21,Southampton,3rd,NA,11
Schabert,Mrs Emma,35,Cherbourg,1st,NA,11
Scheerlinck,Mr Jean,29,Southampton,3rd,NA,11
Serreplan,Miss Auguste (Maid to Mrs William Carter),30,Southampton,1st,NA,4
Seward,Mr Frederic Kimber,34,Southampton,1st,NA,7
Shelley,Mrs Imanita Parrish,25,Southampton,2nd,NA,12
Shutes,Miss Elizabeth Weed (Governess to Miss Margaret Edith Graham),40,Southampton,1st,NA,3
Silvén,Miss Lyyli Karoliina,17,Southampton,2nd,NA,16
Silverthorne,Mr Spencer Victor,35,Southampton,1st,NA,5
Silvey,Mrs Alice Gray,39,Cherbourg,1st,NA,11
Simonius-Blumer,Mr Colonel (Oberst) Alfons,56,Southampton,1st,NA,3
Sincock,Miss Maude,20,Southampton,2nd,NA,11
Sinkkonen,Miss Anna,29,Southampton,2nd,NA,10
Sjöblom,Miss Anna Sofia,18,Southampton,3rd,NA,16
Slayter,Miss Hilda Mary,30,Queenstown,2nd,NA,13
Sloper,Mr William Thompson,28,Southampton,1st,NA,7
Smith,Miss Marion Elsie,39,Southampton,2nd,NA,9
Smith,Mrs Mary Eloise,18,Cherbourg,1st,NA,6
Smyth,Miss Julia,17,Queenstown,3rd,NA,13
Snyder,Mr John Pillsbury,24,Southampton,1st,NA,7
Snyder,Mrs Nelle,23,Southampton,1st,NA,7
Spedden,Mr Frederic Oakley,45,Cherbourg,1st,NA,3
Spedden,Mrs Margaretta Corning “Daisy”,39,Cherbourg,1st,NA,3
Spedden,Master Robert Douglas,6,Cherbourg,1st,NA,3
Spencer,Mrs Marie Eugenie,45,Cherbourg,1st,NA,6
Stähelin-Maeglin,Dr Max,32,Southampton,1st,NA,3
Stanley,Miss Amy Zillah Elsie,24,Southampton,3rd,NA,C
Stengel,Mr Charles Emil Henry,54,Cherbourg,1st,NA,1
Stengel,Mrs Annie May,44,Cherbourg,1st,NA,5
Stephenson,Mrs Martha,52,Cherbourg,1st,NA,4
Stone,Mrs Martha Evelyn,62,Southampton,1st,NA,6
Strandén,Mr Juho Niilosson,31,Southampton,3rd,NA,9
Sunderland,Mr Victor Francis,20,Southampton,3rd,NA,B
Sundman,Mr Johan Julian,44,Southampton,3rd,NA,15
Svensson,Mr Johan Cervin,14,Southampton,3rd,NA,13
Swift,Mrs Margaret Welles,46,Southampton,1st,NA,8
Törnquist,Mr William Henry,25,Southampton,3rd,NA,15
Tannūs,Mrs Tham īn,16,Cherbourg,3rd,NA,14
Tannūs,Master As’ad,5m,Cherbourg,3rd,NA,16
Taussig,Mrs Tillie,39,Southampton,1st,NA,8
Taussig,Miss Ruth,18,Southampton,1st,NA,8
Taylor,Mrs Juliet Cummins,49,Southampton,1st,NA,5
Taylor,Mr Elmer Zebley,48,Southampton,1st,NA,5
Tenglin,Mr Gunnar Isidor,25,Southampton,3rd,NA,13
Thayer,Mrs Marian Longstreth,39,Cherbourg,1st,NA,4
Thayer,Mr John Borland Jr,17,Cherbourg,1st,NA,B
Thorne,Miss Gertrude Maybelle,38,Cherbourg,1st,NA,D
Thorneycroft,Mrs Florence Kate,32,Southampton,3rd,NA,10
Toomey,Miss Ellen Mary,48,Southampton,2nd,NA,9
Trout,Mrs Jessie Laird,27,Southampton,2nd,NA,9
Troutt,Miss Edwina Celia,27,Southampton,2nd,NA,16
Tucker,Mr Gilbert Milligan Jr,31,Cherbourg,1st,NA,7
Tu’Mah,Mrs Hinnah,27,Cherbourg,3rd,NA,C
Tu’Mah,Miss Mariyam,9,Cherbourg,3rd,NA,C
Tu’Mah,Master Jirjis Yūsuf,8,Cherbourg,3rd,NA,C
Turja,Miss Anna Sofia,18,Southampton,3rd,NA,15
Turkula,Mrs Hedwig,63,Southampton,3rd,NA,15
Wallcroft,Miss Ellen “Nellie”,36,Southampton,2nd,NA,14
Ward,Miss Annie Moore (Maid to Mrs Charlotte Cardeza),35,Cherbourg,1st,NA,3
Ware,Mrs Florence Louise,31,Southampton,2nd,NA,10
Warren,Mrs Anna Sophia,60,Cherbourg,1st,NA,5
Watt,Mrs Elizabeth,40,Southampton,2nd,NA,9
Watt,Miss Robertha Josephine,12,Southampton,2nd,NA,9
Webber,Miss Susan,37,Southampton,2nd,NA,12
Weisz,Mrs Mathilde Françoise,37,Southampton,2nd,NA,10
Wells,Mrs Addie Dart,29,Southampton,2nd,NA,14
Wells,Miss Joan,4,Southampton,2nd,NA,14
Wells,Master Ralph Lester,2,Southampton,2nd,NA,14
Wennerström,Mr August,27,Southampton,3rd,NA,A
West,Mrs Ada Mary,33,Southampton,2nd,NA,10
West,Miss Barbara Joyce,10m,Southampton,2nd,NA,10
West,Miss Constance Mirium,4,Southampton,2nd,NA,10
Whilems,Mr Charles,31,Southampton,2nd,NA,9
White,Mrs Ella,55,Cherbourg,1st,NA,8
Wick,Mrs Mary Peebles,45,Southampton,1st,NA,8
Wick,Miss Mary Natalie,31,Southampton,1st,NA,8
Widener,Mrs Eleanor,50,Southampton,1st,NA,4
Wilkes,Mrs Ellen,47,Southampton,3rd,NA,16
Wilkinson,Mrs Elizabeth Anne,35,Southampton,2nd,NA,16
Willard,Miss Constance,21,Southampton,1st,NA,8
Williams,Mr Charles Eugene,23,Southampton,2nd,NA,14
Williams,Mr Richard Norris II,21,Cherbourg,1st,NA,A
Wilson,Miss Helen Alice (Maid to Mrs Frederic Oakley Spedden),31,Cherbourg,1st,NA,3
Woolner,Mr Hugh,45,Southampton,1st,NA,D
Wright,Miss Marion,26,Southampton,2nd,NA,9
Yūsuf,Mrs Kātr īn,24,Cherbourg,3rd,NA,C
Yasbeck,Mr Antoni,27,Cherbourg,3rd,NA,C
Young,Miss Marie Grice,36,Cherbourg,1st,NA,8
Zenni,Mr Philip,22,Cherbourg,3rd,NA,6
